Country Name,Country Code,Indicator Name,Indicator Code,2011
Aruba,ABW,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,1.652751277
Afghanistan,AFG,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,17.71788
Angola,AGO,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,73.83311875
Albania,ALB,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,55.58770825
Andorra,AND,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,
Arab World,ARB,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,
United Arab Emirates,ARE,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,2.718215669
Argentina,ARG,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,2.768382
Armenia,ARM,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,183.7795948
American Samoa,ASM,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,0.921169325
Antigua and Barbuda,ATG,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,2.199974309
Australia,AUS,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,1.526641
Austria,AUT,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,0.850842
Azerbaijan,AZE,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,0.329418712
Burundi,BDI,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,487.3272763
Belgium,BEL,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,0.880715
Benin,BEN,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,224.9172239
Burkina Faso,BFA,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,222.2419664
Bangladesh,BGD,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,24.8491548
Bulgaria,BGR,"PPP conversion factor, private consumption (LCU per international $)",PA.NUS.PRVT.PP,0.806082106
